itr,err,ans
10,0.00045760701802554775,4.02128855143806
20,0.000484876136435083,4.015568105936459
30,0.0004231462083593393,4.0116676631320916
40,0.00034679056784685177,4.009040008543077
50,0.0002813884338641894,4.007238256686311
60,0.00023119305987192242,4.005974909472958
70,0.00019431414331719788,4.0050666512237925
80,0.00016767897309320442,4.004396451859802
90,0.00014848320663599446,4.003888975492068
100,0.00013452495390783262,4.003495069226942
110,0.00012419165309376687,4.003182131480066
120,0.00011634975677955164,4.002928148280593
130,0.00011022258169521728,4.002717979291152
140,0.00010528569307593058,4.00254101945288
150,0.00010118711462475976,4.0023897063522815
160,9.769045887141196e-05,4.002258552936113
170,9.463604170299518e-05,4.002143510846202
180,9.191493358446772e-05,4.002041544830902
190,8.945186150362147e-05,4.001950343921925
200,8.719399620435604e-05,4.001868122542546
210,8.510359537548612e-05,4.001793481607838
220,8.315315808468999e-05,4.001725310204536
230,8.13222140540464e-05,4.001662715087996
240,7.95951805461086e-05,4.001604969492643
250,7.79599200835584e-05,4.0015514755167345
260,7.640676118961503e-05,4.001501736160187
270,7.49278271920426e-05,4.001455334304652
280,7.351657149960338e-05,4.001411916740717
290,7.216745229899597e-05,4.001371181903022
300,7.0875702111217e-05,4.00133287035712
310,6.963716239121762e-05,4.001296757348588
320,6.844816308788877e-05,4.00126264691241
330,6.73054335498573e-05,4.001230367173783
340,6.620603548947216e-05,4.001199766566848
350,6.514731162957163e-05,4.001170710766822
360,6.412684562841796e-05,4.001143080181228
370,6.314243021972127e-05,4.001116767882889
380,6.219204142237779e-05,4.00109167789474
390,6.12738173049392e-05,4.001067723756925
400,6.038604022586999e-05,4.00104482732208
410,5.952712177295659e-05,4.001022917736353
420,5.869558983657227e-05,4.001001930572618
430,5.789007739961989e-05,4.000981807089212
440,5.7109312732062473e-05,4.00096249359283
450,5.635211075235093e-05,4.000943940888367
460,5.5617365372087796e-05,4.000926103801695
470,5.4904042679123685e-05,4.000908940764034
480,5.4211174843047755e-05,4.000892413448493
490,5.3537854648596616e-05,4.000876486451102
500,5.288323057866584e-05,4.000861127009895
510,5.22465023811282e-05,4.000846304756692
520,5.1626917063769965e-05,4.000831991497123
530,5.102376526908731e-05,4.000818161015089
540,5.0436377987652134e-05,4.0008047888984635
550,4.986412357341927e-05,4.000791852383347
560,4.9306405029486694e-05,4.0007793302145345
570,4.876265753591988e-05,4.000767202520217
580,4.8232346194987365e-05,4.000755450699222
590,4.771496397174088e-05,4.0007440573193165
600,4.721002981030843e-05,4.000733006025297
610,4.671708690852587e-05,4.000722281455776
620,4.623570113534598e-05,4.000711869167689
630,4.57654595771341e-05,4.000701755567694
640,4.530596920050994e-05,4.000691927849727
650,4.4856855620613544e-05,4.000682373938046
660,4.4417761964937847e-05,4.000673082435252
670,4.3988347823781956e-05,4.000664042574725
680,4.3568288279492136e-05,4.000655244177053
690,4.3157273007259764e-05,4.000646677610091
700,4.275500544116169e-05,4.000638333752266
710,4.236120199964221e-05,4.000630203958818
720,4.19755913653498e-05,4.0006222800307345
730,4.1597913814602e-05,4.000614554186102
740,4.122792059238225e-05,4.000607019033653
750,4.0865373329034125e-05,4.000599667548335
760,4.0510043495291966e-05,4.000592493048707
770,4.016171189253585e-05,4.000585489175992
780,3.982016817552902e-05,4.000578649874678
790,3.9485210405078694e-05,4.000571969374499
800,3.91566446283625e-05,4.000565442173701
810,3.883428448483281e-05,4.000559063023496
820,3.8517950835733625e-05,4.00055282691356
830,3.820747141569509e-05,4.000546729058565
840,3.790268050460701e-05,4.000540764885588
850,3.7603418618455796e-05,4.000534930022388
860,3.7309532217828766e-05,4.0005292202864355
870,3.702087343277209e-05,4.0005236316746675
880,3.673729980305139e-05,4.000518160353917
890,3.645867403261297e-05,4.000512802651924
900,3.618486375747937e-05,4.000507555048943
910,3.5915741326051955e-05,4.000502414169854
920,3.565118359123543e-05,4.000497376776779
930,3.5391071713425766e-05,4.000492439762125
940,3.513529097376601e-05,4.000487600142077
950,3.488373059716251e-05,4.000482855050454
960,3.463628358423394e-05,4.000478201732945
970,3.439284655184261e-05,4.000473637541678
980,3.4153319581671886e-05,4.000469159930102
990,3.391760607627255e-05,4.000464766448162
1000,3.36856126222584e-05,4.000460454737761
1010,3.345724886018372e-05,4.000456222528452
1020,3.323242736078007e-05,4.000452067633402
1030,3.301106350705412e-05,4.000447987945548
1040,3.279307538211506e-05,4.000443981433989
1050,3.2578383662302e-05,4.000440046140556
1060,3.236691151523571e-05,4.000436180176573
1070,3.215858450277126e-05,4.000432381719795
1080,3.195333048830885e-05,4.0004286490114955
1090,3.175107954847495e-05,4.000424980353716
1100,3.155176388874311e-05,4.000421374106654
1110,3.135531776290402e-05,4.000417828686189
1120,3.116167739617947e-05,4.000414342561525
1130,3.097078091172147e-05,4.000410914252963
1140,3.078256826040463e-05,4.000407542329778
1150,3.059698115365812e-05,4.000404225408206
1160,3.0413962999288132e-05,4.000400962149524
1170,3.0233458840043597e-05,4.000397751258223
1180,3.005541529481324e-05,4.000394591480284
1190,2.9879780502410166e-05,4.000391481601515
1200,2.9706504067635315e-05,4.000388420445985
1210,2.9535537009727702e-05,4.000385406874516
1220,2.936683171286738e-05,4.000382439783267
1230,2.9200341878853594e-05,4.000379518102357
1240,2.9036022481618168e-05,4.000376640794579
1250,2.887382972370987e-05,4.000373806854148
1260,2.8713720994477552e-05,4.000371015305519
1270,2.855565483000444e-05,4.000368265202264
1280,2.8399590874641516e-05,4.000365555625983
1290,2.8245489844019057e-05,4.0003628856852735
1300,2.8093313489657017e-05,4.000360254514744
1310,2.794302456484069e-05,4.00035766127407
1320,2.7794586791907557e-05,4.000355105147094
1330,2.7647964830803686e-05,4.000352585340952
1340,2.7503124248851653e-05,4.000350101085256
1350,2.736003149168592e-05,4.0003476516313015
1360,2.7218653855266997e-05,4.000345236251295
1370,2.70789594590207e-05,4.000342854237647
1380,2.6940917219984876e-05,4.000340504902258
1390,2.6804496827842064e-05,4.000338187575862
1400,2.6669668721032824e-05,4.000335901607376
1410,2.6536404063597087e-05,4.000333646363294
1420,2.6404674722999318e-05,4.000331421227088
1430,2.627445324868974e-05,4.000329225598653
1440,2.6145712851491856e-05,4.000327058893749
1450,2.601842738371119e-05,4.000324920543493
1460,2.5892571319960778e-05,4.000322809993847
1470,2.5768119738710386e-05,4.000320726705136
1480,2.5645048304445306e-05,4.000318670151598
1490,2.5523333250493376e-05,4.00031663982092
1500,2.5402951362420885e-05,4.000314635213817
1510,2.528387996205052e-05,4.0003126558436275
1520,2.5166096892034695e-05,4.000310701235902
1530,2.504958050091829e-05,4.000308770928035
1540,2.4934309628762407e-05,4.000306864468887
1550,2.4820263593232436e-05,4.00030498141844
1560,2.4707422176204276e-05,4.000303121347447
1570,2.4595765610737772e-05,4.000301283837112
1580,2.44852745685966e-05,4.000299468478767
1590,2.437593014812177e-05,4.000297674873572
1600,2.4267713862494846e-05,4.000295902632217
1610,2.4160607628456196e-05,4.0002941513746455
1620,2.405459375533856e-05,4.00029242072977
1630,2.3949654934472514e-05,4.000290710335216
1640,2.3845774228960653e-05,4.00028901983707
1650,2.3742935063778167e-05,4.000287348889624
1660,2.36411212161361e-05,4.000285697155149
1670,2.354031680626865e-05,4.000284064303656
1680,2.3440506288388684e-05,4.000282450012686
1690,2.3341674442021365e-05,4.000280853967086
1700,2.3243806363580242e-05,4.00027927585881
1710,2.314688745818838e-05,4.000277715386716
1720,2.30509034318181e-05,4.000276172256376
1730,2.295584028358248e-05,4.000274646179883
1740,2.2861684298334946e-05,4.000273136875683
1750,2.27684220395037e-05,4.000271644068392
1760,2.2676040342098166e-05,4.000270167488625
1770,2.258452630593191e-05,4.000268706872845
1780,2.24938672891299e-05,4.000267261963191
1790,2.240405090169452e-05,4.000265832507337
1800,2.2315064999411746e-05,4.000264418258339
1810,2.2226897677834766e-05,4.0002630189744925
1820,2.2139537266487168e-05,4.000261634419194
1830,2.2052972323214827e-05,4.000260264360808
1840,2.1967191628769972e-05,4.000258908572537
1850,2.188218418145109e-05,4.0002575668322935
1860,2.1797939191984195e-05,4.000256238922583
1870,2.1714446078503467e-05,4.000254924630381
1880,2.1631694461706284e-05,4.000253623747021
1890,2.154967416011015e-05,4.0002523360680815
1900,2.1468375185500586e-05,4.000251061393283
1910,2.138778773844702e-05,4.000249799526375
1920,2.1307902203991722e-05,4.000248550275048
1930,2.1228709147425387e-05,4.00024731345082
1940,2.1150199310207775e-05,4.000246088868955
1950,2.1072363605979402e-05,4.0002448763483605
1960,2.0995193116703023e-05,4.000243675711503
1970,2.0918679088893044e-05,4.000242486784323
1980,2.0842812929948873e-05,4.000241309396142
1990,2.0767586204613347e-05,4.00024014337959
2000,2.0692990631494466e-05,4.000238988570519
2010,2.0619018079674155e-05,4.00023784480793
2020,2.0545660565467272e-05,4.000236711933895
2030,2.0472910249188673e-05,4.000235589793487
2040,2.0400759432051653e-05,4.000234478234704
2050,2.032920055315338e-05,4.000233377108407
2060,2.0258226186510146e-05,4.000232286268249
2070,2.0187829038159315e-05,4.0002312055706035
2080,2.0118001943400616e-05,4.000230134874519
2090,2.004873786404305e-05,4.000229074041638
2100,1.9980029885725383e-05,4.000228022936149
2110,1.9911871215361175e-05,4.000226981424722
2120,1.9844255178584387e-05,4.000225949376461
2130,1.9777175217311343e-05,4.000224926662836
2140,1.9710624887281283e-05,4.0002239131576385
2150,1.964459785575848e-05,4.000222908736927
2160,1.9579087899243887e-05,4.000221913278979
2170,1.9514088901215707e-05,4.000220926664235
2180,1.9449594849992017e-05,4.000219948775255
2190,1.938559983653497e-05,4.000218979496674
2200,1.9322098052467325e-05,4.0002180187151515
2210,1.9259083787971573e-05,4.00021706631933
2220,1.9196551429837624e-05,4.000216122199787
2230,1.9134495459560376e-05,4.000215186249005
2240,1.9072910451409664e-05,4.000214258361318
2250,1.901179107060582e-05,4.000213338432872
2260,1.895113207151625e-05,4.000212426361598
2270,1.8890928295916926e-05,4.000211522047162
2280,1.8831174671248365e-05,4.000210625390935
2290,1.8771866208927306e-05,4.00020973629595
2300,1.8712998002741147e-05,4.000208854666877
2310,1.8654565227223066e-05,4.000207980409978
2320,1.8596563136067643e-05,4.000207113433081
2330,1.8538987060621146e-05,4.000206253645549
2340,1.8481832408361784e-05,4.000205400958239
2350,1.8425094661453867e-05,4.0002045552834815
2360,1.836876937527972e-05,4.00020371653504
2370,1.8312852177037974e-05,4.000202884628091
2380,1.8257338764434112e-05,4.000202059479191
2390,1.8202224904215443e-05,4.000201241006251
2400,1.8147506430957724e-05,4.000200429128504
2410,1.809317924572506e-05,4.000199623766482
2420,1.8039239314831313e-05,4.00019882484199
2430,1.7985682668558305e-05,4.000198032278082
2440,1.7932505400025057e-05,4.000197245999031
2450,1.7879703663912897e-05,4.000196465930313
2460,1.7827273675374857e-05,4.000195691998571
2470,1.777521170885516e-05,4.000194924131608
2480,1.7723514096990936e-05,4.00019416225835
2490,1.767217722951903e-05,4.000193406308831
2500,1.7621197552221638e-05,4.000192656214175
2510,1.757057156584003e-05,4.0001919119065645
2520,1.752029582507426e-05,4.000191173319228
2530,1.7470366937577193e-05,4.00019044038642
2540,1.7420781562957794e-05,4.000189713043397
2550,1.737153641181666e-05,4.000188991226402
2560,1.7322628244804935e-05,4.000188274872644
2570,1.727405387167384e-05,4.0001875639202815
2580,1.7225810150373455e-05,4.0001868583084015
2590,1.717789398616766e-05,4.000186157977005
2600,1.7130302330753393e-05,4.000185462866992
2610,1.708303218136445e-05,4.000184772920135
2620,1.7036080580001924e-05,4.000184088079076
2630,1.6989444612532446e-05,4.000183408287302
2640,1.6943121407902144e-05,4.00018273348913
2650,1.6897108137364322e-05,4.000182063629693
2660,1.6851402013668277e-05,4.00018139865493
2670,1.680600029028577e-05,4.0001807385115615
2680,1.676090026069264e-05,4.0001800831470815
2690,1.6716099257591564e-05,4.000179432509745
2700,1.66715946522112e-05,4.000178786548552
2710,1.662738385360955e-05,4.000178145213229
2720,1.6583464307921775e-05,4.000177508454226
2730,1.6539833497720555e-05,4.000176876222697
2740,1.6496488941349315e-05,4.0001762484704875
2750,1.6453428192216015e-05,4.000175625150127
2760,1.641064883818444e-05,4.000175006214811
2770,1.6368148500906186e-05,4.000174391618394
2780,1.6325924835258906e-05,4.000173781315376
2790,1.6283975528653347e-05,4.0001731752608904
2800,1.6242298300471816e-05,4.000172573410692
2810,1.6200890901495426e-05,4.000171975721154
2820,1.6159751113264317e-05,4.0001713821492455
2830,1.6118876747582772e-05,4.000170792652532
2840,1.607826564589951e-05,4.000170207189154
2850,1.6037915678773585e-05,4.000169625717832
2860,1.5997824745365097e-05,4.000169048197841
2870,1.5957990772858592e-05,4.000168474589015
2880,1.5918411715989063e-05,4.000167904851722
2890,1.5879085556504184e-05,4.000167338946872
2900,1.584001030266621e-05,4.000166776835898
2910,1.5801183988750173e-05,4.000166218480745
2920,1.576260467458548e-05,4.00016566384387
2930,1.572427044508689e-05,4.000165112888227
2940,1.5686179409727453e-05,4.00016456557726
2950,1.5648329702148466e-05,4.000164021874899
2960,1.5610719479696247e-05,4.000163481745545
2970,1.5573346922954758e-05,4.000162945154067
2980,1.553621023532243e-05,4.000162412065793
2990,1.5499307642625332e-05,4.000161882446505
3000,1.546263739261591e-05,4.000161356262426
3010,1.5426197754649605e-05,4.000160833480217
3020,1.5389987019260826e-05,4.0001603140669735
3030,1.5354003497712305e-05,4.000159797990207
3040,1.5318245521677003e-05,4.000159285217854
3050,1.5282711442834793e-05,4.000158775718251
3060,1.5247399632463123e-05,4.0001582694601465
3070,1.5212308481125966e-05,4.0001577664126815
3080,1.5177436398295885e-05,4.000157266545388
3090,1.5142781811950779e-05,4.000156769828181
3100,1.5108343168321313e-05,4.000156276231359
3110,1.5074118931453766e-05,4.000155785725587
3120,1.50401075829355e-05,4.000155298281901
3130,1.5006307621572534e-05,4.000154813871696
3140,1.4972717563008283e-05,4.00015433246672
3150,1.4939335939453966e-05,4.000153854039076
3160,1.4906161299387666e-05,4.000153378561207
3170,1.48731922072187e-05,4.000152906005897
3180,1.484042724299771e-05,4.000152436346264
3190,1.4807865002127166e-05,4.000151969555753
3200,1.4775504095084207e-05,4.0001515056081365
3210,1.4743343147109392e-05,4.000151044477501
3220,1.4711380797967549e-05,4.000150586138249
3230,1.4679615701651533e-05,4.000150130565095
3240,1.4648046526112464e-05,4.000149677733054
3250,1.4616671953018244e-05,4.000149227617443
3260,1.4585490677488817e-05,4.000148780193873
3270,1.4554501407818277e-05,4.000148335438251
3280,1.452370286528044e-05,4.000147893326762
3290,1.4493093783839064e-05,4.000147453835882
3300,1.446267290995205e-05,4.0001470169423605
3310,1.44324390022922e-05,4.0001465826232225
3320,1.4402390831558059e-05,4.000146150855764
3330,1.437252718024511e-05,4.000145721617546
3340,1.4342846842399647e-05,4.000145294886392
3350,1.4313348623433885e-05,4.000144870640385
3360,1.4284031339906204e-05,4.00014444885786
3370,1.4254893819306622e-05,4.000144029517406
3380,1.422593489985344e-05,4.00014361259786
3390,1.4197153430337603e-05,4.000143198078299
3400,1.4168548269849421e-05,4.000142785938043
3410,1.4140118287662202e-05,4.000142376156649
3420,1.4111862363004515e-05,4.000141968713906
3430,1.4083779384889553e-05,4.0001415635898345
3440,1.405586825194616e-05,4.00014116076468
3450,1.4028127872212424e-05,4.000140760218915
3460,1.4000557163006563e-05,4.00014036193323
3470,1.3973155050726588e-05,4.0001399658885335
3480,1.3945920470690196e-05,4.0001395720659465
3490,1.3918852367010062e-05,4.000139180446805
3500,1.38919496923677e-05,4.00013879101265
3510,1.3865211407924419e-05,4.000138403745231
3520,1.3838636483110864e-05,4.0001380186264965
3530,1.3812223895564878e-05,4.000137635638599
3540,1.3785972630889909e-05,4.000137254763883
3550,1.3759881682560643e-05,4.000136875984893
3560,1.373395005180176e-05,4.000136499284361
3570,1.3708176747412152e-05,4.000136124645209
3580,1.3682560785650193e-05,4.000135752050546
3590,1.3657101190117286e-05,4.0001353814836635
3600,1.3631796991617918e-05,4.0001350129280375
3610,1.360664722800673e-05,4.000134646367319
3620,1.358165094415143e-05,4.000134281785339
3630,1.3556807191700469e-05,4.000133919166099
3640,1.3532115029063162e-05,4.0001335584937765
3650,1.3507573521241701e-05,4.000133199752713
3660,1.3483181739739532e-05,4.000132842927424
3670,1.3458938762463787e-05,4.000132488002584
3680,1.3434843673577327e-05,4.000132134963033
3690,1.3410895563450672e-05,4.00013178379377
3700,1.3387093528520688e-05,4.000131434479956
3710,1.3363436671219018e-05,4.000131087006905
3720,1.3339924099831521e-05,4.000130741360086
3730,1.3316554928457269e-05,4.00013039752512
3740,1.3293328276902587e-05,4.000130055487779
3750,1.3270243270547402e-05,4.000129715233984
3760,1.3247299040341823e-05,4.000129376749803
3770,1.322449472261619e-05,4.000129040021442
3780,1.3201829459084252e-05,4.000128705035259
3790,1.3179302396723734e-05,4.000128371777747
3800,1.3156912687714854e-05,4.00012804023554
3810,1.3134659489320377e-05,4.000127710395407
3820,1.3112541963858612e-05,4.000127382244256
3830,1.3090559278618555e-05,4.0001270557691235
3840,1.306871060576732e-05,4.000126730957183
3850,1.3046995122275383e-05,4.000126407795734
3860,1.3025412009909828e-05,4.000126086272208
3870,1.3003960455085126e-05,4.000125766374163
3880,1.2982639648850045e-05,4.000125448089281
3890,1.296144878680984e-05,4.000125131405366
3900,1.2940387069063968e-05,4.00012481631035
3910,1.2919453700134033e-05,4.00012450279228
3920,1.2898647888952276e-05,4.000124190839325
3930,1.2877968848714899e-05,4.000123880439769
3940,1.285741579693266e-05,4.000123571582018
3950,1.2836987955303e-05,4.000123264254586
3960,1.2816684549682297e-05,4.000122958446103
3970,1.2796504810022632e-05,4.000122654145312
3980,1.2776447970340362e-05,4.000122351341067
3990,1.2756513268671424e-05,4.000122050022326
4000,1.2736699946961554e-05,4.000121750178163
4010,1.2717007251140303e-05,4.000121451797752
4020,1.2697434430942455e-05,4.000121154870375
4030,1.2677980739956534e-05,4.000120859385417
4040,1.2658645435563707e-05,4.000120565332365
4050,1.2639427778855225e-05,4.00012027270081
4060,1.2620327034646403e-05,4.000119981480441
4070,1.2601342471401823e-05,4.0001196916610455
4080,1.2582473361217503e-05,4.000119403232512
4090,1.2563718979781742e-05,4.0001191161848215
4100,1.2545078606329117e-05,4.000118830508052
4110,1.2526551523578631e-05,4.000118546192378
4120,1.2508137017800713e-05,4.000118263228064
4130,1.248983437867366e-05,4.000117981605467
4140,1.2471642899280661e-05,4.0001177013150375
4150,1.2453561876126876e-05,4.000117422347314
4160,1.2435590609056487e-05,4.000117144692922
4170,1.24177284012503e-05,4.000116868342578
4180,1.2399974559192158e-05,4.000116593287085
4190,1.2382328392621543e-05,4.0001163195173275
4200,1.236478921456628e-05,4.000116047024281
4210,1.234735634121145e-05,4.000115775799001
4220,1.2330029092015818e-05,4.000115505832625
4230,1.2312806789520293e-05,4.000115237116373
4240,1.2295688759517344e-05,4.000114969641548
4250,1.227867433084502e-05,4.000114703399531
4260,1.2261762835482573e-05,4.0001144383817815
4270,1.224495360848195e-05,4.000114174579838
4280,1.222824598796671e-05,4.000113911985315
4290,1.2211639315094911e-05,4.000113650589904
4300,1.2195132934042847e-05,4.000113390385374
4310,1.2178726192012574e-05,4.000113131363566
4320,1.216241843916867e-05,4.000112873516393
4330,1.2146209028643006e-05,4.000112616835844
4340,1.213009731654542e-05,4.00011236131398
4350,1.2114082661910285e-05,4.00011210694293
4360,1.2098164426674953e-05,4.000111853714898
4370,1.2082341975713058e-05,4.000111601622153
4380,1.2066614676736584e-05,4.000111350657036
4390,1.2050981900382203e-05,4.000111100811955
4400,1.2035443020127176e-05,4.000110852079384
4410,1.2019997412290668e-05,4.000110604451863
4420,1.2004644456031909e-05,4.000110357922004
4430,1.198938353333926e-05,4.000110112482476
4440,1.197421402899279e-05,4.0001098681260165
4450,1.195913533058681e-05,4.000109624845426
4460,1.1944146828477847e-05,4.000109382633568
4470,1.192924791582799e-05,4.000109141483366
4480,1.1914437988546117e-05,4.000108901387808
4490,1.1899716445289782e-05,4.000108662339942
4500,1.1885082687472887e-05,4.000108424332875
4510,1.187053611922989e-05,4.000108187359773
4520,1.185607614743042e-05,4.000107951413866
4530,1.1841702181655807e-05,4.0001077164884355
4540,1.182741363419353e-05,4.000107482576825
4550,1.1813209920014919e-05,4.00010724967243
4560,1.17990904568182e-05,4.000107017768709
4570,1.1785054664941778e-05,4.000106786859172
4580,1.1771101967415188e-05,4.000106556937385
4590,1.1757231789943431e-05,4.000106327996967
4600,1.1743443560861624e-05,4.000106100031594
4610,1.1729736711194852e-05,4.000105873034994
4620,1.1716110674571042e-05,4.000105647000946
4630,1.1702564887309127e-05,4.000105421923285
4640,1.1689098788311823e-05,4.000105197795894
4650,1.1675711819104007e-05,4.0001049746127055
4660,1.1662403423889965e-05,4.000104752367713
4670,1.164917304940807e-05,4.000104531054947
4680,1.1636020145058166e-05,4.000104310668494
4690,1.1622944162837053e-05,4.00010409120249
4700,1.160994455729398e-05,4.000103872651117
4710,1.1597020785631455e-05,4.000103655008605
4720,1.1584172307590122e-05,4.000103438269235
4730,1.1571398585496268e-05,4.000103222427332
4740,1.1558699084287824e-05,4.000103007477267
4750,1.1546073271420534e-05,4.000102793413458
4760,1.1533520616959399e-05,4.000102580230368
4770,1.1521040593490316e-05,4.000102367922505
4780,1.1508632676196986e-05,4.000102156484425
4790,1.1496296342777465e-05,4.000101945910721
4800,1.1484031073496316e-05,4.000101736196038
4810,1.1471836351150679e-05,4.000101527335058
4820,1.1459711661082044e-05,4.000101319322505
4830,1.1447656491161636e-05,4.000101112153154
4840,1.1435670331793994e-05,4.000100905821811
4850,1.1423752675897914e-05,4.000100700323331
4860,1.1411903018929531e-05,4.000100495652605
4870,1.1400120858838732e-05,4.00010029180457
4880,1.138840569612012e-05,4.000100088774197
4890,1.1376757033723016e-05,4.0000998865565025
4900,1.1365174377170119e-05,4.000099685146538
4910,1.1353657234428062e-05,4.000099484539401
4920,1.1342205115992302e-05,4.000099284730216
4930,1.1330817534825925e-05,4.000099085714157
4940,1.1319494006391405e-05,4.000098887486428
4950,1.1308234048651935e-05,4.000098690042276
4960,1.1297037182019721e-05,4.000098493376981
4970,1.1285902929398436e-05,4.000098297485861
4980,1.1274830816156807e-05,4.000098102364274
4990,1.1263820370150074e-05,4.000097908007607
5000,1.125287112168444e-05,4.0000977144112895
5010,1.1241982603507572e-05,4.000097521570782
5020,1.1231154350863072e-05,4.00009732948158
5030,1.12203859014057e-05,4.000097138139215
