itr,err,ans
10090,8.292680673440106e-06,4.000047000751249
10100,8.287605842729434e-06,4.000046945158142
10110,8.282528993523037e-06,4.000046889643307
10120,8.277450127465441e-06,4.000046834206498
10130,8.272369246233844e-06,4.0000467788474765
10140,8.267286351604748e-06,4.000046723565997
10150,8.262201445420298e-06,4.000046668361825
10160,8.25711452957945e-06,4.000046613234719
10170,8.252025606084864e-06,4.000046558184443
10180,8.246934676954971e-06,4.0000465032107595
10190,8.241841744357421e-06,4.0000464483134355
10200,8.236746810453199e-06,4.000046393492236
10210,8.231649877523923e-06,4.00004633874693
10220,8.226550947909396e-06,4.000046284077285
10230,8.221450023993988e-06,4.000046229483073
10240,8.21634710822986e-06,4.000046174964061
10250,8.211242203202748e-06,4.000046120520025
10260,8.206135311477682e-06,4.000046066150738
10270,8.201026435722257e-06,4.000046011855975
10280,8.195915578711155e-06,4.0000459576355105
10290,8.190802743180313e-06,4.000045903489121
10300,8.18568793202046e-06,4.000045849416586
10310,8.18057114816739e-06,4.000045795417685
10320,8.175452394591791e-06,4.000045741492196
10330,8.17033167435576e-06,4.000045687639903
10340,8.165208990559475e-06,4.000045633860588
10350,8.16008434638704e-06,4.000045580154033
10360,8.154957745083596e-06,4.000045526520027
10370,8.14982918993431e-06,4.000045472958352
10380,8.144698684281993e-06,4.000045419468796
10390,8.139566231547426e-06,4.000045366051146
10400,8.13443183520522e-06,4.000045312705193
10410,8.129295498801575e-06,4.00004525943073
10420,8.124157225903072e-06,4.000045206227543
10430,8.119017020161425e-06,4.000045153095425
10440,8.113874885281534e-06,4.000045100034173
10450,8.108730825032223e-06,4.000045047043579
10460,8.103584843218552e-06,4.00004499412344
10470,8.098436943699834e-06,4.000044941273551
10480,8.093287130410287e-06,4.00004488849371
10490,8.088135407347725e-06,4.000044835783718
10500,8.082981778514972e-06,4.0000447831433705
10510,8.077826248008738e-06,4.000044730572473
10520,8.072668819974208e-06,4.000044678070824
10530,8.067509498580283e-06,4.000044625638227
10540,8.062348288111784e-06,4.0000445732744865
10550,8.057185192827288e-06,4.000044520979408
10560,8.052020217078178e-06,4.000044468752795
10570,8.046853365271124e-06,4.000044416594455
10580,8.041684641841978e-06,4.0000443645041965
10590,8.036514051291821e-06,4.000044312481829
10600,8.031341598171297e-06,4.000044260527161
10610,8.026167287063992e-06,4.000044208640002
10620,8.020991122618721e-06,4.0000441568201675
10630,8.015813109509653e-06,4.000044105067466
10640,8.010633252499842e-06,4.000044053381712
10650,8.005451556354202e-06,4.000044001762725
10660,8.000268025914025e-06,4.000043950210313
10670,7.995082666043651e-06,4.0000438987242966
10680,7.989895481683763e-06,4.000043847304491
10690,7.984706477785664e-06,4.0000437959507185
10700,7.979515659376684e-06,4.000043744662794
10710,7.974323031518517e-06,4.00004369344054
10720,7.969128599282342e-06,4.000043642283778
10730,7.963932367853501e-06,4.000043591192328
10740,7.95873434239592e-06,4.000043540166014
10750,7.953534528153261e-06,4.00004348920466
10760,7.94833293040445e-06,4.00004343830809
10770,7.943129554450968e-06,4.00004338747613
10780,7.937924405655384e-06,4.000043336708606
10790,7.932717489434647e-06,4.000043286005346
10800,7.927508811202398e-06,4.000043235366178
10810,7.922298376459041e-06,4.000043184790931
10820,7.917086190734377e-06,4.000043134279435
10830,7.911872259564954e-06,4.00004308383152
10840,7.90665658858578e-06,4.000043033447021
10850,7.901439183412156e-06,4.000042983125767
10860,7.8962200497385e-06,4.000042932867593
10870,7.890999193265416e-06,4.000042882672332
10880,7.8857766197778e-06,4.00004283253982
10890,7.880552335045626e-06,4.000042782469895
10900,7.875326344905826e-06,4.000042732462388
10910,7.870098655237816e-06,4.000042682517144
10920,7.864869271937715e-06,4.0000426326339955
10930,7.859638200959352e-06,4.000042582812785
10940,7.854405448258319e-06,4.000042533053352
10950,7.849171019860271e-06,4.000042483355537
10960,7.843934921828986e-06,4.000042433719181
10970,7.838697160230407e-06,4.000042384144127
10980,7.833457741203078e-06,4.000042334630218
10990,7.828216670866153e-06,4.0000422851773
11000,7.822973955445328e-06,4.000042235785216
11010,7.817729601142212e-06,4.000042186453813
11020,7.81248361421504e-06,4.000042137182936
11030,7.807236000946575e-06,4.000042087972432
11040,7.801986767656711e-06,4.0000420388221505
11050,7.796735920723918e-06,4.0000419897319395
11060,7.791483466509945e-06,4.0000419407016485
11070,7.786229411418124e-06,4.000041891731128
11080,7.780973761931523e-06,4.00004184282023
11090,7.77571652452098e-06,4.000041793968803
11100,7.77045770569081e-06,4.000041745176706
11110,7.765197311973722e-06,4.000041696443784
11120,7.759935349966328e-06,4.000041647769898
11130,7.754671826244043e-06,4.000041599154898
11140,7.74940674746799e-06,4.000041550598644
11150,7.7441401202695e-06,4.000041502100989
11160,7.738871951367347e-06,4.000041453661791
11170,7.733602247455878e-06,4.000041405280907
11180,7.72833101530509e-06,4.000041356958197
11190,7.723058261671506e-06,4.000041308693518
11200,7.71778399337986e-06,4.000041260486733
11210,7.712508217249244e-06,4.0000412123377
11220,7.70723094013947e-06,4.00004116424628
11230,7.701952168938084e-06,4.000041116212337
11240,7.69667191057888e-06,4.000041068235731
11250,7.691390171985622e-06,4.000041020316329
11260,7.68610696011603e-06,4.000040972453992
11270,7.680822281985686e-06,4.000040924648585
11280,7.6755361445907e-06,4.000040876899975
11290,7.670248554996342e-06,4.000040829208026
11300,7.664959520270982e-06,4.000040781572607
11310,7.65966904750493e-06,4.000040733993584
11320,7.654377143820905e-06,4.000040686470827
11330,7.649083816342565e-06,4.000040639004203
11340,7.643789072276916e-06,4.0000405915935815
11350,7.63849291878892e-06,4.000040544238832
11360,7.633195363109345e-06,4.0000404969398256
11370,7.627896412486835e-06,4.000040449696435
11380,7.622596074149631e-06,4.000040402508533
11390,7.617294355431999e-06,4.0000403553759885
11400,7.611991263612568e-06,4.0000403082986775
11410,7.606686806038612e-06,4.0000402612764745
11420,7.601380990054633e-06,4.0000402143092515
11430,7.596073823039608e-06,4.000040167396887
11440,7.590765312407723e-06,4.000040120539253
11450,7.585455465554109e-06,4.000040073736229
11460,7.580144289945302e-06,4.0000400269876915
11470,7.574831793026301e-06,4.000039980293518
11480,7.569517982300463e-06,4.000039933653584
11490,7.564202865256081e-06,4.000039887067775
11500,7.558886449427411e-06,4.000039840535964
11510,7.553568742352197e-06,4.000039794058035
11520,7.548249751605703e-06,4.000039747633866
11530,7.5429294847600715e-06,4.000039701263341
11540,7.537607949444417e-06,4.00003965494634
11550,7.5322851532685955e-06,4.000039608682746
11560,7.52696110387843e-06,4.000039562472443
11570,7.521635808935947e-06,4.000039516315314
11580,7.516309276124093e-06,4.0000394702112425
11590,7.510981513135554e-06,4.000039424160114
11600,7.505652527692304e-06,4.000039378161814
11610,7.50032232753934e-06,4.000039332216228
11620,7.494990920428568e-06,4.000039286323243
11630,7.48965831411322e-06,4.000039240482746
11640,7.4843245164227025e-06,4.000039194694625
11650,7.478989535122262e-06,4.000039148958767
11660,7.473653378044209e-06,4.000039103275062
11670,7.468316053057591e-06,4.0000390576433995
11680,7.46297756797461e-06,4.000039012063667
11690,7.457637930724575e-06,4.000038966535759
11700,7.452297149148838e-06,4.000038921059563
11710,7.446955231171818e-06,4.000038875634972
11720,7.44161218472188e-06,4.000038830261877
11730,7.436268017723729e-06,4.000038784940173
11740,7.430922738148553e-06,4.00003873966975
11750,7.425576353943183e-06,4.000038694450503
11760,7.420228873116502e-06,4.0000386492823266
11770,7.41488030363991e-06,4.000038604165115
11780,7.409530653533869e-06,4.000038559098765
11790,7.404179930814665e-06,4.000038514083167
11800,7.398828143562868e-06,4.000038469118224
11810,7.393475299812245e-06,4.00003842420383
11820,7.38812140761734e-06,4.0000383793398795
11830,7.382766475080923e-06,4.000038334526275
11840,7.377410510292023e-06,4.000038289762912
11850,7.372053521376672e-06,4.00003824504969
11860,7.366695516424318e-06,4.000038200386507
11870,7.3613365036183765e-06,4.0000381557732645
11880,7.355976491061861e-06,4.000038111209862
11890,7.3506154869507784e-06,4.0000380666962005
11900,7.3452534994508415e-06,4.000038022232181
11910,7.33989053673409e-06,4.000037977817706
11920,7.334526607014846e-06,4.000037933452674
11930,7.329161718518765e-06,4.000037889136992
11940,7.323795879440419e-06,4.000037844870562
11950,7.318429098031791e-06,4.000037800653288
11960,7.313061382524949e-06,4.000037756485073
11970,7.307692741186947e-06,4.0000377123658195
11980,7.302323182307111e-06,4.0000376682954375
11990,7.296952714130506e-06,4.00003762427383
12000,7.291581344950944e-06,4.0000375803009005
12010,7.286209083108131e-06,4.00003753637656
12020,7.280835936854468e-06,4.000037492500712
12030,7.275461914574709e-06,4.000037448673265
12040,7.270087024548721e-06,4.000037404894127
12050,7.2647112751525434e-06,4.000037361163205
12060,7.259334674721785e-06,4.000037317480409
12070,7.2539572316140064e-06,4.000037273845648
12080,7.2485789542223276e-06,4.00003723025883
12090,7.243199850905019e-06,4.000037186719866
12100,7.2378199300619914e-06,4.000037143228666
12110,7.2324392000923565e-06,4.000037099785143
12120,7.227057669412936e-06,4.000037056389206
12130,7.221675346404483e-06,4.0000370130407665
12140,7.216292239540456e-06,4.000036969739737
12150,7.2109083572121246e-06,4.00003692648603
12160,7.205523707890703e-06,4.00003688327956
12170,7.200138300003334e-06,4.00003684012024
12180,7.19475214204114e-06,4.000036797007982
12190,7.189365242436374e-06,4.000036753942701
12200,7.183977609674122e-06,4.000036710924311
12210,7.178589252254693e-06,4.000036667952729
12220,7.173200178623151e-06,4.000036625027869
12230,7.16781039729368e-06,4.000036582149647
12240,7.162419916799655e-06,4.000036539317979
12250,7.157028745620126e-06,4.000036496532783
12260,7.151636892282311e-06,4.000036453793973
12270,7.146244365286349e-06,4.000036411101471
12280,7.140851173205253e-06,4.0000363684551905
12290,7.135457324533467e-06,4.000036325855051
12300,7.130062827845253e-06,4.0000362833009735
12310,7.1246676916666034e-06,4.000036240792874
12320,7.119271924564507e-06,4.0000361983306725
12330,7.113875535092859e-06,4.00003615591429
12340,7.108478531834163e-06,4.000036113543646
12350,7.103080923331399e-06,4.00003607121866
12360,7.097682718193535e-06,4.000036028939255
12370,7.09228392498566e-06,4.00003598670535
12380,7.086884552282505e-06,4.000035944516869
12390,7.081484608708308e-06,4.000035902373731
12400,7.076084102843558e-06,4.000035860275862
12410,7.070683043284263e-06,4.00003581822318
12420,7.065281438651537e-06,4.000035776215613
12430,7.059879297566738e-06,4.000035734253082
12440,7.054476628603101e-06,4.000035692335511
12450,7.049073440433206e-06,4.000035650462825
12460,7.043669741654439e-06,4.000035608634948
12470,7.038265540883322e-06,4.000035566851804
12480,7.032860846788731e-06,4.0000355251133195
12490,7.0274556679867776e-06,4.00003548341942
12500,7.022050013117374e-06,4.000035441770031
12510,7.0166438908177905e-06,4.0000354001650775
12520,7.011237309739483e-06,4.000035358604489
12530,7.005830278544236e-06,4.00003531708819
12540,7.000422805872921e-06,4.000035275616109
12550,6.99501490038481e-06,4.000035234188175
12560,6.989606570740758e-06,4.000035192804312
12570,6.98419782561411e-06,4.000035151464452
12580,6.978788673676989e-06,4.000035110168522
12590,6.973379123550749e-06,4.000035068916451
12600,6.967969183935115e-06,4.0000350277081695
12610,6.96255886352085e-06,4.000034986543605
12620,6.9571481709480305e-06,4.00003494542269
12630,6.9517371149264775e-06,4.000034904345354
12640,6.946325704112557e-06,4.000034863311526
12650,6.940913947203208e-06,4.000034822321137
12660,6.935501852861133e-06,4.00003478137412
12670,6.9300894297764e-06,4.000034740470406
12680,6.924676686644973e-06,4.000034699609926
12690,6.919263632163374e-06,4.000034658792613
12700,6.91385027498191e-06,4.0000346180184
12710,6.908436623832536e-06,4.000034577287218
12720,6.903022687384924e-06,4.000034536599003
12730,6.897608474330278e-06,4.000034495953684
12740,6.892193993350767e-06,4.000034455351199
12750,6.886779253168682e-06,4.000034414791479
12760,6.881364262479817e-06,4.00003437427446
12770,6.87594902994826e-06,4.000034333800075
12780,6.870533564272988e-06,4.000034293368261
12790,6.865117874182955e-06,4.000034252978953
12800,6.8597019683279696e-06,4.000034212632085
12810,6.854285855453887e-06,4.000034172327592
12820,6.848869544218498e-06,4.000034132065412
12830,6.843453043337674e-06,4.000034091845482
12840,6.838036361496591e-06,4.000034051667735
12850,6.832619507407749e-06,4.0000340115321125
12860,6.827202489732502e-06,4.000033971438548
12870,6.821785317204232e-06,4.000033931386982
12880,6.816367998490108e-06,4.000033891377349
12890,6.810950542306932e-06,4.000033851409589
12900,6.805532957339033e-06,4.0000338114836405
12910,6.800115252255159e-06,4.000033771599442
12920,6.794697435771705e-06,4.000033731756931
12930,6.7892795165810445e-06,4.000033691956047
12940,6.783861503357637e-06,4.000033652196731
12950,6.77844340479803e-06,4.00003361247892
12960,6.773025229577966e-06,4.000033572802557
12970,6.767606986411521e-06,4.000033533167579
12980,6.762188683945122e-06,4.000033493573929
12990,6.756770330875869e-06,4.000033454021548
13000,6.751351935890547e-06,4.000033414510373
13010,6.745933507658804e-06,4.000033375040349
13020,6.740515054860445e-06,4.000033335611416
13030,6.735096586165632e-06,4.000033296223517
13040,6.7296781102637615e-06,4.000033256876594
13050,6.724259635799866e-06,4.000033217570586
13060,6.718841171457723e-06,4.000033178305439
13070,6.713422725882231e-06,4.000033139081094
13080,6.708004307759524e-06,4.000033099897495
13090,6.702585925759276e-06,4.000033060754584
13100,6.697167588501858e-06,4.000033021652305
13110,6.691749304682854e-06,4.000032982590604
13120,6.686331082908495e-06,4.00003294356942
13130,6.680912931876805e-06,4.000032904588702
13140,6.6754948601921175e-06,4.000032865648391
13150,6.670076876520037e-06,4.000032826748434
13160,6.664658989509735e-06,4.0000327878887765
13170,6.659241207772173e-06,4.000032749069359
13180,6.65382353996229e-06,4.000032710290132
13190,6.648405994692066e-06,4.00003267155104
13200,6.6429885806204095e-06,4.000032632852026
13210,6.6375713063381886e-06,4.000032594193039
13220,6.6321541804696374e-06,4.000032555574024
13230,6.626737211646495e-06,4.000032516994929
13240,6.621320408451192e-06,4.000032478455698
13250,6.615903779515693e-06,4.00003243995628
13260,6.610487333440972e-06,4.000032401496623
13270,6.6050710788219455e-06,4.000032363076671
13280,6.599655024258959e-06,4.000032324696374
13290,6.594239178353806e-06,4.000032286355681
13300,6.588823549664123e-06,4.000032248054539
13310,6.583408146790358e-06,4.000032209792894
13320,6.577992978305286e-06,4.000032171570698
13330,6.572578052796176e-06,4.000032133387898
13340,6.56716337881445e-06,4.0000320952444435
13350,6.561748964927425e-06,4.000032057140282
13360,6.556334819714014e-06,4.000032019075365
13370,6.550920951701877e-06,4.00003198104964
13380,6.545507369451837e-06,4.000031943063058
13390,6.540094081508607e-06,4.000031905115568
13400,6.534681096415248e-06,4.000031867207124
13410,6.5292684227102036e-06,4.0000318293376695
13420,6.523856068901131e-06,4.00003179150716
13430,6.518444043544071e-06,4.000031753715546
13440,6.5130323551299635e-06,4.000031715962778
13450,6.50762101217307e-06,4.000031678248805
13460,6.502210023198183e-06,4.000031640573582
13470,6.496799396700685e-06,4.000031602937057
13480,6.491389141163724e-06,4.000031565339183
13490,6.485979265094749e-06,4.000031527779913
13500,6.480569776974312e-06,4.0000314902591985
13510,6.475160685261111e-06,4.000031452776992
13520,6.469751998453181e-06,4.000031415333245
13530,6.464343725009739e-06,4.000031377927911
13540,6.458935873398597e-06,4.000031340560944
13550,6.453528452043373e-06,4.000031303232295
13560,6.448121469410876e-06,4.000031265941918
13570,6.442714933973599e-06,4.000031228689767
13580,6.437308854113206e-06,4.000031191475794
13590,6.431903238286282e-06,4.000031154299956
13600,6.42649809491515e-06,4.000031117162203
13610,6.421093432426653e-06,4.0000310800624925
13620,6.415689259202174e-06,4.000031043000777
13630,6.410285583666854e-06,4.000031005977012
13640,6.4048824142050584e-06,4.000030968991151
13650,6.399479759197217e-06,4.000030932043149
13660,6.3940776270346595e-06,4.000030895132962
13670,6.388676026081486e-06,4.000030858260545
13680,6.383274964743729e-06,4.000030821425854
13690,6.3778744513343986e-06,4.0000307846288425
13700,6.372474494223017e-06,4.000030747869468
13710,6.367075101770785e-06,4.000030711147686
13720,6.361676282293585e-06,4.000030674463453
13730,6.356278044139904e-06,4.000030637816724
13740,6.350880395626691e-06,4.000030601207455
13750,6.345483345048451e-06,4.000030564635606
13760,6.3400869007573194e-06,4.000030528101129
13770,6.334691071039021e-06,4.000030491603984
13780,6.329295864158418e-06,4.000030455144128
13790,6.323901288431874e-06,4.000030418721518
13800,6.318507352127008e-06,4.000030382336108
13810,6.31311406353802e-06,4.00003034598786
13820,6.307721430886429e-06,4.000030309676731
13830,6.30232946244042e-06,4.000030273402676
13840,6.2969381664577065e-06,4.000030237165657
13850,6.291547551153333e-06,4.000030200965627
13860,6.2861576247829656e-06,4.00003016480255
13870,6.280768395553098e-06,4.00003012867638
13880,6.275379871696379e-06,4.000030092587079
13890,6.269992061385558e-06,4.0000300565346025
13900,6.26460497282824e-06,4.000030020518912
13910,6.259218614222186e-06,4.000029984539966
13920,6.253832993740122e-06,4.000029948597722
13930,6.248448119571894e-06,4.000029912692141
13940,6.24306399985108e-06,4.000029876823182
13950,6.237680642730462e-06,4.000029840990805
13960,6.232298056382921e-06,4.000029805194968
13970,6.2269162489243096e-06,4.000029769435634
13980,6.221535228481215e-06,4.000029733712761
13990,6.21615500317357e-06,4.000029698026309
14000,6.210775581126675e-06,4.000029662376241
14010,6.205396970413825e-06,4.0000296267625135
14020,6.200019179139193e-06,4.000029591185089
14030,6.194642215399592e-06,4.00002955564393
14040,6.189266087248607e-06,4.000029520138995
14050,6.183890802747019e-06,4.000029484670246
14060,6.178516369957347e-06,4.000029449237641
14070,6.173142796923894e-06,4.000029413841148
14080,6.167770091690241e-06,4.000029378480724
14090,6.162398262262913e-06,4.0000293431563305
14100,6.157027316686536e-06,4.000029307867931
14110,6.151657262950784e-06,4.000029272615485
14120,6.146288109035133e-06,4.000029237398957
14130,6.140919862966886e-06,4.000029202218307
14140,6.1355525326834365e-06,4.000029167073497
14150,6.1301861262005385e-06,4.000029131964492
14160,6.124820651432617e-06,4.000029096891252
14170,6.1194561163462705e-06,4.00002906185374
14180,6.114092528892513e-06,4.00002902685192
14190,6.1087298969822225e-06,4.0000289918857534
14200,6.103368228538492e-06,4.000028956955204
14210,6.098007531481385e-06,4.000028922060235
14220,6.0926478136927514e-06,4.000028887200809
14230,6.087289083071863e-06,4.000028852376889
14240,6.08193134749244e-06,4.000028817588441
14250,6.076574614821647e-06,4.000028782835425
14260,6.071218892935308e-06,4.000028748117806
14270,6.065864189658844e-06,4.000028713435549
14280,6.060510512837132e-06,4.000028678788616
14290,6.055157870295173e-06,4.000028644176973
14300,6.049806269874036e-06,4.000028609600584
14310,6.044455719347285e-06,4.00002857505941
14320,6.039106226516543e-06,4.00002854055342
14330,6.033757799171128e-06,4.000028506082576
14340,6.028410445084408e-06,4.000028471646842
14350,6.0230641720425465e-06,4.000028437246185
14360,6.0177189877627866e-06,4.0000284028805675
14370,6.01237489999963e-06,4.000028368549956
14380,6.007031916519325e-06,4.000028334254314
14390,6.001690044975422e-06,4.000028299993609
14400,5.996349293128417e-06,4.000028265767804
14410,5.991009668664588e-06,4.0000282315768665
14420,5.985671179253596e-06,4.00002819742076
14430,5.980333832608445e-06,4.000028163299451
14440,5.974997636360309e-06,4.000028129212906
14450,5.969662598194045e-06,4.000028095161087
14460,5.9643287257184065e-06,4.000028061143965
14470,5.958996026587392e-06,4.000028027161503
14480,5.953664508446507e-06,4.000027993213669
14490,5.948334178863022e-06,4.000027959300427
14500,5.943005045456845e-06,4.000027925421745
14510,5.937677115805557e-06,4.00002789157759
14520,5.932350397482473e-06,4.000027857767925
14530,5.927024898067394e-06,4.0000278239927205
14540,5.921700625108104e-06,4.000027790251941
14550,5.91637758613123e-06,4.000027756545554
14560,5.9110557886969245e-06,4.000027722873526
14570,5.905735240296742e-06,4.000027689235825
14580,5.900415948453134e-06,4.000027655632417
14590,5.895097920653222e-06,4.0000276220632704
14600,5.889781164392279e-06,4.000027588528351
14610,5.884465687113686e-06,4.000027555027627
14620,5.879151496299177e-06,4.000027521561066
14630,5.873838599420991e-06,4.000027488128636
14640,5.868527003858844e-06,4.000027454730303
14650,5.863216717097037e-06,4.000027421366036
14660,5.857907746511485e-06,4.000027388035802
14670,5.85260009949538e-06,4.0000273547395695
14680,5.847293783463602e-06,4.000027321477308
14690,5.841988805778099e-06,4.000027288248983
14700,5.83668517382118e-06,4.000027255054564
14710,5.831382894936562e-06,4.00002722189402
14720,5.826081976455352e-06,4.0000271887673176
14730,5.820782425703246e-06,4.000027155674426
14740,5.8154842500085956e-06,4.000027122615314
14750,5.810187456691353e-06,4.00002708958995
14760,5.804892053010017e-06,4.000027056598303
14770,5.799598046284441e-06,4.000027023640342
14780,5.794305443736935e-06,4.000026990716036
14790,5.789014252644521e-06,4.0000269578253524
14800,5.783724480258863e-06,4.000026924968262
14810,5.7784361337938724e-06,4.000026892144733
14820,5.773149220473474e-06,4.000026859354734
14830,5.767863747517376e-06,4.000026826598237
14840,5.762579722098406e-06,4.000026793875208
14850,5.757297151407734e-06,4.000026761185619
14860,5.752016042603296e-06,4.000026728529437
14870,5.746736402856369e-06,4.000026695906634
14880,5.741458239314822e-06,4.00002666331718
14890,5.736181559074959e-06,4.000026630761043
14900,5.730906369283904e-06,4.000026598238192
14910,5.725632677040421e-06,4.000026565748599
14920,5.720360489422426e-06,4.0000265332922345
14930,5.715089813527504e-06,4.000026500869066
14940,5.709820656423208e-06,4.0000264684790645
14950,5.70455302514728e-06,4.0000264361222015
14960,5.699286926763065e-06,4.000026403798447
14970,5.694022368280947e-06,4.000026371507771
14980,5.688759356712611e-06,4.0000263392501445
14990,5.683497899072793e-06,4.000026307025535
15000,5.678238002349453e-06,4.0000262748339175
15010,5.672979673502887e-06,4.00002624267526
15020,5.667722919533627e-06,4.000026210549534
15030,5.662467747351279e-06,4.000026178456709
15040,5.65721416390587e-06,4.00002614639676
15050,5.651962176138678e-06,4.0000261143696525
