itr,err,ans
15060,5.646711790945375e-06,4.00002608237536
15070,5.64146301522882e-06,4.000026050413854
15080,5.636215855880606e-06,4.000026018485105
15090,5.630970319753086e-06,4.000025986589084
15100,5.625726413712121e-06,4.000025954725762
15110,5.620484144625437e-06,4.000025922895113
15120,5.615243519274124e-06,4.0000258910971045
15130,5.61000454453592e-06,4.0000258593317115
15140,5.604767227180323e-06,4.000025827598902
15150,5.599531573999247e-06,4.000025795898652
15160,5.594297591808379e-06,4.000025764230929
15170,5.589065287332098e-06,4.000025732595706
15180,5.583834667328151e-06,4.000025700992956
15190,5.578605738548038e-06,4.000025669422651
15200,5.573378507723185e-06,4.000025637884759
15210,5.56815298154401e-06,4.000025606379257
15220,5.562929166702478e-06,4.000025574906115
15230,5.557707069939981e-06,4.000025543465305
15240,5.552486697852176e-06,4.000025512056799
15250,5.54726805714828e-06,4.000025480680568
15260,5.542051154455919e-06,4.000025449336589
15270,5.536835996399946e-06,4.000025418024828
15280,5.531622589614061e-06,4.000025386745263
15290,5.526410940684086e-06,4.000025355497863
15300,5.5212010562042825e-06,4.000025324282601
15310,5.51599294274673e-06,4.00002529309945
15320,5.510786606883206e-06,4.000025261948384
15330,5.505582055174764e-06,4.000025230829373
15340,5.500379294100807e-06,4.0000251997423915
15350,5.495178330267878e-06,4.0000251686874115
15360,5.489979170106517e-06,4.000025137664408
15370,5.4847818201612565e-06,4.000025106673351
15380,5.479586286862658e-06,4.000025075714214
15390,5.474392576729952e-06,4.000025044786972
15400,5.469200696186601e-06,4.000025013891596
15410,5.464010651657186e-06,4.00002498302806
15420,5.458822449605386e-06,4.0000249521963385
15430,5.453636096406444e-06,4.0000249213964025
15440,5.448451598464052e-06,4.000024890628225
15450,5.44326896217209e-06,4.000024859891781
15460,5.438088193894014e-06,4.000024829187043
15470,5.432909299966018e-06,4.000024798513986
15480,5.427732286762002e-06,4.000024767872581
15490,5.4225571605852185e-06,4.000024737262804
15500,5.417383927767845e-06,4.000024706684626
15510,5.412212594581292e-06,4.0000246761380245
15520,5.407043167309925e-06,4.000024645622968
15530,5.4018756522643294e-06,4.000024615139435
15540,5.396710055659266e-06,4.000024584687396
15550,5.391546383749543e-06,4.000024554266829
15560,5.386384642776984e-06,4.000024523877702
15570,5.381224838920785e-06,4.000024493519993
15580,5.376066978427483e-06,4.000024463193675
15590,5.370911067437566e-06,4.000024432898722
15600,5.365757112154738e-06,4.000024402635107
15610,5.36060511873017e-06,4.000024372402808
15620,5.355455093292959e-06,4.000024342201795
15630,5.350307041990249e-06,4.000024312032043
15640,5.345160970914911e-06,4.000024281893527
15650,5.34001688618779e-06,4.000024251786221
15660,5.334874793877467e-06,4.000024221710099
15670,5.329734700055319e-06,4.000024191665139
15680,5.324596610793443e-06,4.00002416165131
15690,5.319460532128691e-06,4.000024131668588
15700,5.314326470093248e-06,4.000024101716949
15710,5.3091944307115156e-06,4.000024071796369
15720,5.304064419951473e-06,4.000024041906819
15730,5.29893644381399e-06,4.000024012048275
15740,5.29381050829239e-06,4.000023982220712
15750,5.288686619304636e-06,4.000023952424105
15760,5.283564782822795e-06,4.0000239226584275
15770,5.27844500477242e-06,4.0000238929236565
15780,5.273327291045988e-06,4.0000238632197656
15790,5.268211647565274e-06,4.00002383354673
15800,5.263098080218194e-06,4.000023803904523
15810,5.257986594847764e-06,4.000023774293123
15820,5.252877197341628e-06,4.000023744712501
15830,5.247769893509665e-06,4.0000237151626346
15840,5.242664689194103e-06,4.000023685643499
15850,5.237561590221881e-06,4.000023656155069
15860,5.232460602386526e-06,4.000023626697317
15870,5.227361731459113e-06,4.000023597270224
15880,5.222264983197638e-06,4.00002356787376
15890,5.217170363384461e-06,4.000023538507902
15900,5.21207787774578e-06,4.000023509172627
15910,5.206987531997594e-06,4.000023479867909
15920,5.201899331875833e-06,4.000023450593721
15930,5.196813283050483e-06,4.0000234213500425
15940,5.191729391234687e-06,4.000023392136847
15950,5.1866476620516494e-06,4.000023362954111
15960,5.181568101202524e-06,4.000023333801809
15970,5.1764907142807655e-06,4.000023304679916
15980,5.171415506941635e-06,4.000023275588409
15990,5.166342484788221e-06,4.000023246527263
16000,5.1612716534020675e-06,4.000023217496455
16010,5.15620301836601e-06,4.000023188495959
16020,5.151136585246576e-06,4.000023159525751
16030,5.146072359615315e-06,4.000023130585808
16040,5.141010346976006e-06,4.000023101676104
16050,5.1359505528670515e-06,4.000023072796615
16060,5.130892982794811e-06,4.000023043947318
16070,5.125837642229734e-06,4.00002301512819
16080,5.1207845366812415e-06,4.000022986339205
16090,5.115733671590368e-06,4.00002295758034
16100,5.110685052408868e-06,4.00002292885157
16110,5.1056386845713475e-06,4.000022900152872
16120,5.1005945735056164e-06,4.000022871484222
16130,5.095552724583539e-06,4.000022842845595
16140,5.0905131432407765e-06,4.000022814236968
16150,5.085475834815527e-06,4.0000227856583175
16160,5.08044080469464e-06,4.000022757109619
16170,5.075408058187757e-06,4.000022728590849
16180,5.0703776006566105e-06,4.000022700101986
16190,5.065349437393585e-06,4.000022671643002
16200,5.060323573704319e-06,4.0000226432138755
16210,5.055300014890733e-06,4.000022614814584
16220,5.0502787661988884e-06,4.000022586445102
16230,5.045259832910082e-06,4.000022558105406
16240,5.040243220252977e-06,4.000022529795474
16250,5.035228933457888e-06,4.000022501515282
16260,5.030216977734454e-06,4.000022473264805
16270,5.025207358283628e-06,4.000022445044021
16280,5.020200080263493e-06,4.000022416852906
16290,5.01519514887829e-06,4.000022388691436
16300,5.0101925692715125e-06,4.000022360559591
16310,5.0051923465843044e-06,4.000022332457343
16320,5.000194485906406e-06,4.000022304384671
16330,4.995198992379274e-06,4.00002227634155
16340,4.990205871086298e-06,4.000022248327961
16350,4.985215127127657e-06,4.000022220343875
16360,4.980226765529514e-06,4.000022192389273
16370,4.9752407913791655e-06,4.00002216446413
16380,4.970257209659569e-06,4.000022136568423
16390,4.965276025448819e-06,4.000022108702129
16400,4.960297243725501e-06,4.000022080865225
16410,4.955320869472609e-06,4.000022053057688
16420,4.950346907685052e-06,4.0000220252794945
16430,4.945375363309427e-06,4.000021997530622
16440,4.940406241291604e-06,4.000021969811048
16450,4.935439546567722e-06,4.000021942120748
16460,4.930475284057058e-06,4.0000219144596985
16470,4.925513458651219e-06,4.000021886827878
16480,4.920554075250723e-06,4.0000218592252645
16490,4.915597138720189e-06,4.000021831651834
16500,4.910642653896383e-06,4.000021804107561
16510,4.905690625675879e-06,4.000021776592427
16520,4.900741058830604e-06,4.000021749106407
16530,4.895793958196701e-06,4.000021721649479
16540,4.890849328581239e-06,4.000021694221619
16550,4.885907174743222e-06,4.000021666822805
16560,4.880967501466511e-06,4.000021639453015
16570,4.8760303135048746e-06,4.000021612112226
16580,4.871095615605393e-06,4.000021584800413
16590,4.866163412457821e-06,4.000021557517556
16600,4.8612337088152455e-06,4.000021530263631
16610,4.8563065093332145e-06,4.0000215030386155
16620,4.851381818734002e-06,4.0000214758424875
16630,4.846459641647629e-06,4.000021448675224
16640,4.841539982730896e-06,4.000021421536802
16650,4.836622846628777e-06,4.0000213944272005
16660,4.831708237961055e-06,4.000021367346395
16670,4.82679616132576e-06,4.000021340294364
16680,4.821886621318089e-06,4.000021313271085
16690,4.816979622509385e-06,4.000021286276535
16700,4.812075169467691e-06,4.000021259310693
16710,4.807173266742847e-06,4.000021232373536
16720,4.802273918839827e-06,4.00002120546504
16730,4.797377130324088e-06,4.000021178585183
16740,4.7924829056639735e-06,4.000021151733945
16750,4.787591249349912e-06,4.000021124911302
16760,4.7827021658555855e-06,4.00002109811723
16770,4.777815659654756e-06,4.000021071351711
16780,4.772931735165458e-06,4.0000210446147175
16790,4.768050396844115e-06,4.00002101790623
16800,4.763171649077372e-06,4.000020991226227
16810,4.7582954962905344e-06,4.000020964574685
16820,4.753421942852357e-06,4.000020937951581
16830,4.748550993133088e-06,4.000020911356896
16840,4.743682651490777e-06,4.0000208847906045
16850,4.738816922257372e-06,4.000020858252685
16860,4.7339538097780095e-06,4.000020831743117
16870,4.729093318356233e-06,4.000020805261875
16880,4.724235452273058e-06,4.000020778808942
16890,4.719380215823328e-06,4.000020752384291
16900,4.714527613289591e-06,4.000020725987903
16910,4.7096776488716674e-06,4.000020699619754
16920,4.7048303268799075e-06,4.000020673279824
16930,4.699985651475999e-06,4.000020646968089
16940,4.695143626893041e-06,4.000020620684527
16950,4.690304257330974e-06,4.000020594429118
16960,4.685467546960315e-06,4.000020568201839
16970,4.680633499935809e-06,4.000020542002665
16980,4.67580212042189e-06,4.000020515831579
16990,4.67097341256427e-06,4.000020489688557
17000,4.66614738043633e-06,4.000020463573577
17010,4.661324028198761e-06,4.000020437486616
17020,4.656503359908532e-06,4.000020411427656
17030,4.651685379646041e-06,4.0000203853966685
17040,4.6468700914811905e-06,4.000020359393637
17050,4.642057499479542e-06,4.000020333418538
17060,4.637247607635133e-06,4.000020307471351
17070,4.6324404199802535e-06,4.000020281552053
17080,4.627635940541571e-06,4.000020255660621
17090,4.622834173276964e-06,4.000020229797035
17100,4.618035122180759e-06,4.000020203961273
17110,4.613238791193363e-06,4.000020178153312
17120,4.608445184284963e-06,4.00002015237313
17130,4.603654305361339e-06,4.000020126620709
17140,4.598866158351949e-06,4.000020100896023
17150,4.594080747161231e-06,4.0000200751990524
17160,4.589298075663867e-06,4.000020049529775
17170,4.584518147757179e-06,4.000020023888169
17180,4.579740967285974e-06,4.000019998274214
17190,4.574966538079705e-06,4.0000199726878884
17200,4.570194863966643e-06,4.000019947129168
17210,4.565425948794101e-06,4.0000199215980325
17220,4.5606597963274965e-06,4.00001989609446
17230,4.555896410374405e-06,4.000019870618431
17240,4.551135794705979e-06,4.000019845169921
17250,4.546377953058539e-06,4.0000198197489105
17260,4.541622889176789e-06,4.000019794355376
17270,4.5368706068247696e-06,4.0000197689893
17280,4.5321211096802424e-06,4.000019743650656
17290,4.527374401459609e-06,4.000019718339424
17300,4.522630485836647e-06,4.000019693055585
17310,4.5178893664938144e-06,4.0000196677991156
17320,4.5131510470623215e-06,4.000019642569994
17330,4.508415531219358e-06,4.000019617368198
17340,4.503682822560034e-06,4.000019592193709
17350,4.4989529247218656e-06,4.000019567046502
17360,4.494225841301136e-06,4.000019541926559
17370,4.489501575868711e-06,4.000019516833857
17380,4.484780131978487e-06,4.000019491768374
17390,4.480061513233088e-06,4.000019466730088
17400,4.4753457231443015e-06,4.0000194417189805
17410,4.470632765251034e-06,4.000019416735029
17420,4.465922643049519e-06,4.000019391778211
17430,4.461215360051826e-06,4.0000193668485045
17440,4.456510919744883e-06,4.000019341945892
17450,4.451809325574511e-06,4.000019317070347
17460,4.447110581041051e-06,4.000019292221853
17470,4.442414689519716e-06,4.000019267400385
17480,4.437721654507454e-06,4.000019242605924
17490,4.433031479386559e-06,4.000019217838448
17500,4.428344167563651e-06,4.000019193097935
17510,4.423659722413779e-06,4.000019168384364
17520,4.418978147302654e-06,4.000019143697714
17530,4.414299445595927e-06,4.000019119037965
17540,4.4096236206389405e-06,4.000019094405095
17550,4.404950675765591e-06,4.000019069799082
17560,4.4002806142715564e-06,4.000019045219905
17570,4.3956134394679425e-06,4.000019020667544
17580,4.390949154649631e-06,4.000018996141976
17590,4.386287763067169e-06,4.00001897164318
17600,4.38162926799229e-06,4.000018947171137
17610,4.3769736726753665e-06,4.0000189227258245
17620,4.3723209803341315e-06,4.00001889830722
17630,4.367671194182474e-06,4.000018873915305
17640,4.363024317427588e-06,4.000018849550055
17650,4.358380353265855e-06,4.000018825211452
17660,4.353739304851158e-06,4.000018800899475
17670,4.349101175359309e-06,4.0000187766141
17680,4.344465967943254e-06,4.000018752355309
17690,4.339833685698107e-06,4.000018728123078
17700,4.3352043317770834e-06,4.000018703917388
17710,4.330577909276545e-06,4.000018679738218
17720,4.325954421271173e-06,4.000018655585545
17730,4.321333870856419e-06,4.000018631459351
17740,4.316716261070125e-06,4.000018607359611
17750,4.312101594998298e-06,4.000018583286308
17760,4.307489875671103e-06,4.000018559239419
17770,4.302881106066849e-06,4.000018535218923
17780,4.2982752892137204e-06,4.000018511224799
17790,4.2936724281461416e-06,4.000018487257027
17800,4.2890725257668066e-06,4.000018463315584
17810,4.284475585088479e-06,4.000018439400451
17820,4.279881609059735e-06,4.000018415511605
17830,4.275290600618747e-06,4.000018391649029
17840,4.270702562668401e-06,4.000018367812697
17850,4.266117498147777e-06,4.000018344002592
17860,4.261535409937431e-06,4.0000183202186905
17870,4.256956300911067e-06,4.000018296460973
17880,4.2523801739727065e-06,4.000018272729419
17890,4.247807031952487e-06,4.000018249024006
17900,4.243236877669204e-06,4.0000182253447125
17910,4.238669713995581e-06,4.000018201691521
17920,4.2341055437256406e-06,4.000018178064409
17930,4.229544369652627e-06,4.000018154463353
17940,4.224986194575968e-06,4.0000181308883365
17950,4.220431021282604e-06,4.0000181073393355
17960,4.2158788524920055e-06,4.00001808381633
17970,4.211329691022587e-06,4.0000180603193005
17980,4.206783539495384e-06,4.000018036848224
17990,4.2022404007326905e-06,4.000018013403081
18000,4.19770027738407e-06,4.00001798998385
18010,4.1931631721638235e-06,4.000017966590511
18020,4.188629087766604e-06,4.0000179432230425
18030,4.184098026814781e-06,4.000017919881425
18040,4.1795699919961665e-06,4.000017896565635
18050,4.175044985931731e-06,4.000017873275654
18060,4.170523011251508e-06,4.000017850011461
18070,4.166004070565752e-06,4.000017826773035
18080,4.161488166471518e-06,4.000017803560354
18090,4.1569753015624666e-06,4.000017780373399
18100,4.152465478412262e-06,4.000017757212149
18110,4.147958699545744e-06,4.000017734076582
18120,4.143454967554738e-06,4.000017710966678
18130,4.1389542849347e-06,4.000017687882417
18140,4.134456654222373e-06,4.000017664823779
18150,4.129962077928485e-06,4.000017641790739
18160,4.125470558521232e-06,4.000017618783282
18170,4.120982098498037e-06,4.000017595801383
18180,4.11649670031705e-06,4.000017572845024
18190,4.112014366419529e-06,4.000017549914182
18200,4.107535099268526e-06,4.000017527008839
18210,4.103058901291131e-06,4.000017504128971
18220,4.098585774859238e-06,4.0000174812745595
18230,4.094115722399372e-06,4.000017458445584
18240,4.0896487463199525e-06,4.000017435642024
18250,4.085184848953172e-06,4.000017412863858
18260,4.080724032686314e-06,4.000017390111066
18270,4.0762662998355295e-06,4.0000173673836255
18280,4.071811652782231e-06,4.0000173446815195
18290,4.067360093797543e-06,4.000017322004722
18300,4.062911625217522e-06,4.000017299353218
18310,4.058466249331626e-06,4.000017276726985
18320,4.054023968413509e-06,4.000017254126001
18330,4.049584784744493e-06,4.000017231550246
18340,4.0451487005662725e-06,4.0000172089997
18350,4.040715718145791e-06,4.0000171864743415
18360,4.036285839673973e-06,4.000017163974152
18370,4.031859067404495e-06,4.000017141499111
18380,4.027435403530108e-06,4.000017119049193
18390,4.023014850222225e-06,4.000017096624383
18400,4.018597409676818e-06,4.000017074224657
18410,4.014183084054327e-06,4.000017051849996
18420,4.009771875519647e-06,4.000017029500381
18430,4.005363786196126e-06,4.000017007175789
18440,4.000958818213006e-06,4.000016984876199
18450,3.996556973696413e-06,4.000016962601594
18460,3.9921582547215815e-06,4.00001694035195
18470,3.987762663421496e-06,4.000016918127247
18480,3.983370201824212e-06,4.000016895927466
18490,3.978980872008954e-06,4.000016873752586
18500,3.974594676039819e-06,4.000016851602585
18510,3.970211615948034e-06,4.000016829477445
18520,3.965831693734537e-06,4.000016807377143
18530,3.961454911445074e-06,4.0000167853016615
18540,3.957081271063006e-06,4.0000167632509775
18550,3.952710774581256e-06,4.000016741225071
18560,3.948343423981855e-06,4.000016719223923
18570,3.943979221199756e-06,4.000016697247511
18580,3.939618168216809e-06,4.000016675295817
18590,3.93526026693454e-06,4.000016653368817
18600,3.93090551931773e-06,4.000016631466493
18610,3.926553927233639e-06,4.000016609588826
18620,3.922205492630178e-06,4.000016587735793
18630,3.917860217345943e-06,4.000016565907375
18640,3.9135181033075035e-06,4.000016544103549
18650,3.909179152320565e-06,4.000016522324299
18660,3.904843366276358e-06,4.0000165005696005
18670,3.90051074699367e-06,4.000016478839436
18680,3.896181296286632e-06,4.000016457133783
18690,3.8918550160194015e-06,4.000016435452623
18700,3.887531907933739e-06,4.000016413795934
18710,3.883211973829987e-06,4.000016392163697
18720,3.8788952154962854e-06,4.00001637055589
18730,3.874581634727242e-06,4.000016348972494
18740,3.870271233214648e-06,4.000016327413489
18750,3.865964012718126e-06,4.000016305878854
18760,3.861659974970471e-06,4.000016284368567
18770,3.857359121672998e-06,4.000016262882611
18780,3.853061454568967e-06,4.000016241420964
18790,3.848766975296438e-06,4.000016219983604
18800,3.844475685551074e-06,4.0000161985705125
18810,3.840187587003267e-06,4.00001617718167
18820,3.835902681328925e-06,4.000016155817055
18830,3.8316209701312735e-06,4.000016134476646
18840,3.827342455070777e-06,4.0000161131604255
18850,3.82306713772284e-06,4.000016091868371
18860,3.818795019748017e-06,4.000016070600464
18870,3.8145261026945667e-06,4.000016049356682
18880,3.810260388147897e-06,4.000016028137006
18890,3.8059978777292897e-06,4.000016006941416
18900,3.8017385729413803e-06,4.000015985769891
18910,3.7974824753425093e-06,4.000015964622412
18920,3.793229586478551e-06,4.000015943498957
18930,3.7889799078462792e-06,4.0000159223995055
18940,3.7847334409803086e-06,4.00001590132404
18950,3.780490187384736e-06,4.000015880272539
18960,3.7762501485320203e-06,4.000015859244981
18970,3.7720133258741655e-06,4.000015838241346
18980,3.7677797209167424e-06,4.000015817261615
18990,3.763549335086076e-06,4.000015796305769
19000,3.7593221698317656e-06,4.000015775373784
19010,3.7550982265698016e-06,4.000015754465641
19020,3.750877506710896e-06,4.000015733581323
19030,3.7466600117046873e-06,4.000015712720805
19040,3.742445742859617e-06,4.00001569188407
19050,3.738234701641662e-06,4.000015671071099
19060,3.7340268893747576e-06,4.000015650281867
19070,3.7298223074247815e-06,4.000015629516357
19080,3.725620957137515e-06,4.000015608774549
19090,3.7214228398573816e-06,4.000015588056423
19100,3.7172279568916135e-06,4.000015567361958
19110,3.7130363095505153e-06,4.000015546691133
19120,3.7088478991471616e-06,4.000015526043929
19130,3.704662726964843e-06,4.000015505420326
19140,3.700480794277775e-06,4.000015484820304
19150,3.69630210236029e-06,4.000015464243841
19160,3.692126652444098e-06,4.00001544369092
19170,3.6879544458072037e-06,4.000015423161519
19180,3.6837854836547554e-06,4.000015402655616
19190,3.6796197672050223e-06,4.000015382173195
19200,3.6754572976641435e-06,4.000015361714231
19210,3.6712980762516223e-06,4.00001534127871
19220,3.667142104142177e-06,4.0000153208666065
19230,3.6629893824909527e-06,4.000015300477903
19240,3.658839912506182e-06,4.00001528011258
19250,3.654693695289719e-06,4.000015259770614
19260,3.6505507319971386e-06,4.0000152394519874
19270,3.6464110237789033e-06,4.0000152191566825
19280,3.642274571726567e-06,4.0000151988846735
19290,3.638141376992509e-06,4.000015178635946
19300,3.6340114406065237e-06,4.000015158410475
19310,3.629884763716657e-06,4.000015138208246
19320,3.625761347331614e-06,4.000015118029235
19330,3.621641192569739e-06,4.000015097873421
19340,3.6175243004720355e-06,4.000015077740787
19350,3.6134106720638686e-06,4.000015057631311
19360,3.6093003083576213e-06,4.000015037544974
19370,3.6051932104062636e-06,4.000015017481756
19380,3.6010893792184937e-06,4.000014997441636
19390,3.5969888157780343e-06,4.000014977424595
19400,3.592891521048454e-06,4.000014957430611
19410,3.588797496048135e-06,4.000014937459668
19420,3.5847067417021877e-06,4.000014917511743
19430,3.580619259005421e-06,4.000014897586817
19440,3.576535048858759e-06,4.000014877684867
19450,3.5724541122097606e-06,4.000014857805878
19460,3.568376449962017e-06,4.000014837949827
19470,3.5643020630690746e-06,4.0000148181166955
19480,3.560230952401049e-06,4.000014798306461
19490,3.5561631188310297e-06,4.000014778519105
19500,3.5520985632890896e-06,4.00001475875461
19510,3.5480372865426513e-06,4.000014739012953
19520,3.5439792895608303e-06,4.000014719294115
19530,3.5399245731291055e-06,4.000014699598074
19540,3.5358731381042105e-06,4.000014679924814
19550,3.531824985263793e-06,4.000014660274313
19560,3.5277801154824834e-06,4.000014640646549
19570,3.5237385295208682e-06,4.000014621041506
19580,3.5197002282089765e-06,4.000014601459163
19590,3.515665212293789e-06,4.0000145818994985
19600,3.5116334825471715e-06,4.000014562362494
19610,3.5076050397621067e-06,4.0000145428481275
19620,3.503579884654962e-06,4.000014523356382
19630,3.4995580179637265e-06,4.000014503887235
19640,3.495539440466726e-06,4.000014484440669
19650,3.491524152827248e-06,4.000014465016662
19660,3.487512155782491e-06,4.000014445615197
19670,3.483503450017511e-06,4.00001442623625
19680,3.479498036236748e-06,4.000014406879806
19690,3.475495915105623e-06,4.00001438754584
19700,3.471497087272446e-06,4.000014368234335
19710,3.467501553434994e-06,4.000014348945272
19720,3.4635093142052565e-06,4.00001432967863
19730,3.4595203702341306e-06,4.000014310434389
19740,3.455534722176298e-06,4.000014291212528
19750,3.451552370567931e-06,4.000014272013029
19760,3.4475733160984337e-06,4.0000142528358715
19770,3.4435975593143543e-06,4.000014233681037
19780,3.4396251008154743e-06,4.0000142145485045
19790,3.4356559412031635e-06,4.000014195438252
19800,3.431690080976746e-06,4.000014176350264
19810,3.4277275207774946e-06,4.000014157284519
19820,3.4237682610677793e-06,4.000014138240995
19830,3.4198123024278666e-06,4.000014119219675
19840,3.415859645376653e-06,4.000014100220537
19850,3.411910290436741e-06,4.000014081243565
19860,3.4079642381008256e-06,4.000014062288734
19870,3.404021488855285e-06,4.000014043356028
19880,3.400082043211814e-06,4.000014024445427
19890,3.3961459016094423e-06,4.000014005556911
19900,3.392213064538135e-06,4.000013986690457
19910,3.388283532461984e-06,4.00001396784605
19920,3.3843573057903903e-06,4.000013949023667
19930,3.3804343850008114e-06,4.00001393022329
19940,3.37651477049664e-06,4.000013911444899
19950,3.372598462697807e-06,4.000013892688474
19960,3.3686854620055574e-06,4.0000138739539945
19970,3.3647757688290125e-06,4.000013855241443
19980,3.3608693835570274e-06,4.000013836550797
19990,3.3569663065314545e-06,4.0000138178820395
20000,3.3530665381812795e-06,4.000013799235148
